offer_ID,capacity_value,insurance_claim,structure_type,floor,price,service_index,company,earthquake_cover,robbery_cover
725,"170,000",ב-36 חודשים אחרונים,בניין קומת ביניים,5,500,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
726,"170,000",ב-36 חודשים אחרונים,בניין קומת ביניים,5,544,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
727,"170,000",ב-36 חודשים אחרונים,בניין קומת ביניים,5,570,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
728,"170,000",ב-36 חודשים אחרונים,בניין קומת ביניים,5,577,77,"כלל חברה לביטוח בע""מ",כולל,כולל
729,"170,000",ב-36 חודשים אחרונים,בניין קומת ביניים,5,594,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
730,"170,000",ב-36 חודשים אחרונים,בניין קומת ביניים,5,600,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
731,"170,000",ב-36 חודשים אחרונים,בניין קומת ביניים,5,615,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
732,"170,000",ב-36 חודשים אחרונים,בניין קומת ביניים,5,620,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
733,"170,000",ב-36 חודשים אחרונים,בניין קומת ביניים,5,650,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
734,"170,000",ב-36 חודשים אחרונים,בניין קומת ביניים,5,741,71,"איילון חברה לביטוח בע""מ",כולל,כולל
735,"170,000",ב-36 חודשים אחרונים,בניין קומת ביניים,5,978,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
736,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,398,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
737,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,413,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
738,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,454,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
739,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,456,79,"הראל חברה לביטוח בע""מ",כולל,כולל
740,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,500,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
741,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,544,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
742,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,570,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
743,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,594,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
744,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,595,77,"כלל חברה לביטוח בע""מ",כולל,כולל
745,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,600,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
746,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,615,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
747,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,650,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
748,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,796,71,"איילון חברה לביטוח בע""מ",כולל,כולל
749,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,812,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
750,"170,000",יותר מאחת בשלוש שנים,בניין קומת ביניים,5,978,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
751,"170,000",ללא תביעות,בניין קומה אחרונה,null,403,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
752,"170,000",ללא תביעות,בניין קומה אחרונה,null,500,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
753,"170,000",ללא תביעות,בניין קומה אחרונה,null,503,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
754,"170,000",ללא תביעות,בניין קומה אחרונה,null,522,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
755,"170,000",ללא תביעות,בניין קומה אחרונה,null,527,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
756,"170,000",ללא תביעות,בניין קומה אחרונה,null,578,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
757,"170,000",ללא תביעות,בניין קומה אחרונה,null,584,77,"כלל חברה לביטוח בע""מ",כולל,כולל
758,"170,000",ללא תביעות,בניין קומה אחרונה,null,601,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
759,"170,000",ללא תביעות,בניין קומה אחרונה,null,620,79,"הראל חברה לביטוח בע""מ",כולל,כולל
760,"170,000",ללא תביעות,בניין קומה אחרונה,null,667,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
761,"170,000",ללא תביעות,בניין קומה אחרונה,null,668,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
762,"170,000",ללא תביעות,בניין קומה אחרונה,null,680,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
763,"170,000",ללא תביעות,בניין קומה אחרונה,null,706,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
764,"170,000",ללא תביעות,בניין קומה אחרונה,null,900,71,"איילון חברה לביטוח בע""מ",כולל,כולל
765,"170,000",ללא תביעות,בניין קומה אחרונה,null,978,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
766,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,500,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
767,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,503,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
768,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,522,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
769,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,525,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
770,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,570,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
771,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,578,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
772,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,612,77,"כלל חברה לביטוח בע""מ",כולל,כולל
773,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,620,79,"הראל חברה לביטוח בע""מ",כולל,כולל
774,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,668,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
775,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,706,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
776,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,729,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
777,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,735,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
778,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,769,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
779,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,963,71,"איילון חברה לביטוח בע""מ",כולל,כולל
780,"170,000",ב-12 חודשים אחרונים,בניין קומה אחרונה,null,978,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
781,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,500,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
782,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,503,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
783,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,522,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
784,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,525,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
785,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,570,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
786,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,578,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
787,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,603,77,"כלל חברה לביטוח בע""מ",כולל,כולל
788,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,620,79,"הראל חברה לביטוח בע""מ",כולל,כולל
789,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,668,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
790,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,706,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
791,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,729,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
792,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,735,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
793,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,735,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
794,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,963,71,"איילון חברה לביטוח בע""מ",כולל,כולל
795,"170,000",ב-24 חודשים אחרונים,בניין קומה אחרונה,null,978,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
796,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,500,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
797,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,503,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
798,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,522,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
799,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,525,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
800,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,570,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
801,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,578,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
802,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,594,77,"כלל חברה לביטוח בע""מ",כולל,כולל
803,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,620,79,"הראל חברה לביטוח בע""מ",כולל,כולל
804,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,668,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
805,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,702,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
806,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,704,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
807,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,706,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
808,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,735,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
809,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,963,71,"איילון חברה לביטוח בע""מ",כולל,כולל
810,"170,000",ב-36 חודשים אחרונים,בניין קומה אחרונה,null,978,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
811,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,500,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
812,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,503,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
813,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,522,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
814,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,525,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
815,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,570,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
816,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,578,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
817,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,612,77,"כלל חברה לביטוח בע""מ",כולל,כולל
818,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,620,79,"הראל חברה לביטוח בע""מ",כולל,כולל
819,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,668,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
820,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,706,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
821,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,729,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
822,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,735,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
823,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,937,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
824,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,978,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
825,"170,000",יותר מאחת בשלוש שנים,בניין קומה אחרונה,null,"1,035",71,"איילון חברה לביטוח בע""מ",כולל,כולל
826,"170,000",ללא תביעות,בניין קומת גג,null,403,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
827,"170,000",ללא תביעות,בניין קומת גג,null,500,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
828,"170,000",ללא תביעות,בניין קומת גג,null,503,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
829,"170,000",ללא תביעות,בניין קומת גג,null,522,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
830,"170,000",ללא תביעות,בניין קומת גג,null,527,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
831,"170,000",ללא תביעות,בניין קומת גג,null,578,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
832,"170,000",ללא תביעות,בניין קומת גג,null,584,77,"כלל חברה לביטוח בע""מ",כולל,כולל
833,"170,000",ללא תביעות,בניין קומת גג,null,601,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
834,"170,000",ללא תביעות,בניין קומת גג,null,668,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
835,"170,000",ללא תביעות,בניין קומת גג,null,676,79,"הראל חברה לביטוח בע""מ",כולל,כולל
836,"170,000",ללא תביעות,בניין קומת גג,null,706,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
837,"170,000",ללא תביעות,בניין קומת גג,null,787,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
838,"170,000",ללא תביעות,בניין קומת גג,null,867,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
839,"170,000",ללא תביעות,בניין קומת גג,null,900,71,"איילון חברה לביטוח בע""מ",כולל,כולל
840,"170,000",ללא תביעות,בניין קומת גג,null,978,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
841,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,500,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
842,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,503,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
843,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,522,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
844,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,525,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
845,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,570,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
846,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,578,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
847,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,612,77,"כלל חברה לביטוח בע""מ",כולל,כולל
848,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,668,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
849,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,676,79,"הראל חברה לביטוח בע""מ",כולל,כולל
850,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,706,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
851,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,769,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
852,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,848,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
853,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,961,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
854,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,963,71,"איילון חברה לביטוח בע""מ",כולל,כולל
855,"170,000",ב-12 חודשים אחרונים,בניין קומת גג,null,978,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
856,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,500,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
857,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,503,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
858,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,522,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
859,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,525,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
860,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,570,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
861,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,578,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
862,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,603,77,"כלל חברה לביטוח בע""מ",כולל,כולל
863,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,668,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
864,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,676,79,"הראל חברה לביטוח בע""מ",כולל,כולל
865,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,706,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
866,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,735,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
867,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,848,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
868,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,961,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
869,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,963,71,"איילון חברה לביטוח בע""מ",כולל,כולל
870,"170,000",ב-24 חודשים אחרונים,בניין קומת גג,null,978,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
871,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,500,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
872,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,503,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
873,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,522,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
874,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,525,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
875,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,570,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
876,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,578,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
877,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,594,77,"כלל חברה לביטוח בע""מ",כולל,כולל
878,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,668,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
879,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,676,79,"הראל חברה לביטוח בע""מ",כולל,כולל
880,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,702,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
881,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,706,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
882,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,817,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
883,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,961,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
884,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,963,71,"איילון חברה לביטוח בע""מ",כולל,כולל
885,"170,000",ב-36 חודשים אחרונים,בניין קומת גג,null,978,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
886,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,500,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
887,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,503,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
888,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,522,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
889,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,525,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
890,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,570,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
891,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,578,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
892,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,612,77,"כלל חברה לביטוח בע""מ",כולל,כולל
893,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,668,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
894,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,676,79,"הראל חברה לביטוח בע""מ",כולל,כולל
895,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,706,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
896,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,848,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
897,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,937,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
898,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,961,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
899,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,978,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
900,"170,000",יותר מאחת בשלוש שנים,בניין קומת גג,null,"1,035",71,"איילון חברה לביטוח בע""מ",כולל,כולל
